Description,Quantity,Measure
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
Insulin (Actrapid),0,Vial
Inj Oxytocin,0,Amp
Inj Ceftriazone/Sulbactam 1.5g,0,Vial
Inj Ceftriazone,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
5% Dextrose saline 1000ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
inj Benzylpenicillin 1mu,0,Vial
Syp Ascorbic acid,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Vitamin B complex,0,Bottle
Gutt/Ear Gentamycin 0.05,0,Tube
syr Ferric amonium citrate 400mg/5ml,0,Bottle
0.9% Normal saline 1000ml,0,Pcs
Gutt/Ear Gentamycin 0.05,0,Tube
syr Vitamin B complex,0,Bottle
Syp Multivite / Tab Multivite,0,Bottle
syr Vitamin B complex,0,Bottle
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
syr Cough Syrup (P) 100ml,0,Bottle
inj Benzylpenicillin 1mu,0,Vial
Syrup Paracetamol 125mg/5ml,0,Bottle
Gutt/Ear Gentamycin 0.05,0,Tube
Infusion Sets 23g,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Infusion Sets 23g,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
Gutt/Ear Gentamycin 0.05,0,Tube
inj Hydrocortisone 100mg,0,Vial
Infusion Sets 23g,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
I.V Metronidazole 200mg,0,Pcs
Infusion Sets 23g,0,Pcs
Insulin (Insulutard),0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Catheter 16,0,Pcs
Plaster,0,roll
Cotton Wool 100g,0,Pcs
I.V Metronidazole 200mg,0,Pcs
Infusion Sets 23g,0,Pcs
inj Hydrocortisone 100mg,0,Vial
5% Dextrose saline 1000ml,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
Infusion Sets 23g,0,Pcs
inj Tetanus Toxoid 0.5ml,0,Amp
Cotton Wool 100g,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
Cotton Wool 100g,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
Disposable gloves,0,Pairs
inj Benzylpenicillin 1mu,0,Vial
Gutt/Ear Gentamycin 0.05,0,Tube
Infusion Sets 23g,0,Pcs
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
inj Tetanus Toxoid 0.5ml,0,Amp
Cotton Wool 100g,0,Pcs
Disposable gloves,0,Pairs
5% Dextrose saline 500mls,0,Pcs
0.9% Normal saline 500mls,0,Pcs
Infusion Sets 23g,0,Pcs
inj Benzylpenicillin 1mu,0,Vial
Disposable gloves,0,Pairs
Infusion Sets 23g,0,Pcs
inj Hydrocortisone 100mg,0,Vial
Gutt/Ear Gentamycin 0.05,0,Tube
inj Hydrocortisone 100mg,0,Vial
Cotton Wool 100g,0,Pcs
Gutt/Ear Gentamycin 0.05,0,Tube
Infusion Sets 23g,0,Pcs
inj Tetanus Toxoid 0.5ml,0,Amp
Gutt/Ear Gentamycin 0.05,0,Tube
Infusion Sets 23g,0,Pcs
inj Hydrocortisone 100mg,0,Vial
Gutt/Ear Gentamycin 0.05,0,Tube
Darrows solution full strength 500ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
susp Metronidazole 100mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Multivite,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syp Multivite,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
Susp Cefixime 125mg/5ml,0,Bottle
Syr Broncholyte,0,Bottle
Susp Ibuprofen,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Syp Ascorbic acid / Tabs B Complex,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Cough Syrup (A) 100ml,0,Bottle
syr Cough Syrup (P) 100ml,0,Bottle
syr Vitamin B complex,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syrup Paracetamol 125mg/5ml,0,Bottle
Gutt/Ear Gentamycin 0.05,2,Tube
susp Metronidazole 100mg/5ml,100,Bottle
Susp. Co-trimoxazole 240mg/5ml,100,Bottle
syr Cough Syrup (A) 100ml,110,Bottle
Cotton Wool 100g,1,.2Pcs
Disposable gloves,0,.8Pairs
I.V Ciprofloxacin,63,63Vial
5% Dextrose saline 1000ml,44,44Pcs
5% Dextrose saline 500ml,73,73Pcs
0.9% Normal saline 500ml,51,51Pcs
Inj Amoxicillin 500mg,54,54vials
Inj Aminophyline,6,6Amp
Inj Paraldehyde,4,4Amp
Inj Anti Snake Venom,2,Vial
Inj Metoclopramide,48,48Amp
Inj Vitamin K,10,Amp
Inj Diazepam 10mg/ml,4,4Amp
susp Magnessium Trisilicate 200ml,23,3Bottle
susp Metronidazole 100mg/5ml,9,9Bottle
Susp. Co-trimoxazole 240mg/5ml,12,Bottle
Syp Ascorbic acid,13,3Bottle
Syp Multivite,11,Bottle
syr Cough Syrup (P) 100ml,27,7Bottle
syr Vitamin B complex,7,7Bottle
Urine Bag,3,3Pcs
Catheter 18,5,5Pcs
Chromic 2/0,0,.4pack
Potassium Citrate Mixture,5,5Bottle
Syrup Paracetamol 125mg/5ml,67,67Bottle
Gutt/Ear Gentamycin 0.05,6,6Tube
5% Dextrose saline 1000ml,50,50Pcs
inj Benzylpenicillin 1mu,5,5Vial
Syp Multivite,30,30Bottle
syr Cough Syrup (A) 100ml,60,60Bottle
syr Cough Syrup (P) 100ml,60,60Bottle
syr Vitamin B complex,50,50Bottle
Infusion Sets 23g,50,50Pcs
inj Benzylpenicillin 1mu,50,50Vial
Syp Ascorbic acid,10,Bottle
syr Cough Syrup (P) 100ml,10,Bottle
Syrup Paracetamol 125mg/5ml,40,40Bottle
Cotton Wool 100g,1,Pcs
Gutt/Ear Gentamycin 0.05,10,Tube
inj Benzylpenicillin 1mu,20,Vial
Methylated spirit 100ml,24,4Bottle
susp Metronidazole 100mg/5ml,20,Bottle
Susp. Co-trimoxazole 240mg/5ml,100,Bottle
Syp Ascorbic acid,10,Bottle
Syp Multivite,30,30Bottle
Syr Albendazole 100mg/5ml,10,Bottle
syr Cough Syrup (A) 100ml,60,60Bottle
syr Cough Syrup (P) 100ml,60,60Bottle
syr Ferric amonium citrate 400mg/5ml,20,Bottle
syr Vitamin B complex,50,50Bottle
Syrup Paracetamol 125mg/5ml,50,50Bottle
Syp Ascorbic acid,3,3Bottle
Cotton Wool 100g,3,3Pcs
Cotton Wool 100g,1,Pcs
Gutt/Ear Gentamycin 0.05,10,Tube
5% Dextrose saline 1000ml,100,Pcs
inj Benzylpenicillin 1mu,20,Vial
Methylated spirit 100ml,20,Bottle
Susp. Co-trimoxazole 240mg/5ml,100,Bottle
Syp Ascorbic acid,10,Bottle
Syp Multivite,30,30Bottle
Syr Albendazole 100mg/5ml,10,Bottle
syr Cough Syrup (P) 100ml,60,60Bottle
syr Ferric amonium citrate 400mg/5ml,20,Bottle
syr Vitamin B complex,50,50Bottle
Syrup Paracetamol 125mg/5ml,50,50Bottle
Gutt/Ear Gentamycin 0.05,5,5Tube
Infusion Sets 23g,50,50Pcs
inj Tetanus Toxoid 0.5ml,50,50Amp
lotion Benzylbenzoate lotion,5,5Bottle
susp Metronidazole 100mg/5ml,50,50Bottle
susp. Ampiclox 125mg/5ml,30,30Bottle
Susp. Co-trimoxazole 240mg/5ml,50,50Bottle
Syr Albendazole 100mg/5ml,10,Bottle
Infusion Sets 23g,20,Pcs
inj Hydrocortisone 100mg,10,Vial
10% Mannitol,26,6Pcs
Darrows solution full strength 500ml,48,48Pcs
4.3% Dextrose Saline 500ml,87,87Pcs
5% Dextrose water 1000ml,13,3Pcs
50% Dextrose Water,23,3Pcs
inj Benzylpenicillin 1mu,96,96Vial
Inj Magnesium Sulphate,7,7Amp
Inj Vitamin B Co,16,6Vial
Inj Quinine,59,59Amp
Inj Hydrallazine,17,7Amp
inj Gentamicin 80mg,94,94Amp
Clotrimazole Cream,6,6Tube
